id,chamber,stratum,seg_id,date,n_words,pangram,prior,version
ch019,Dail Eireann,ctl,IE2019-10-15#t244w0,2019-10-15,298,Human,Human,4.0-web
ch020,Dail Eireann,ctl,IE2019-11-13#t339w0,2019-11-13,290,Human,Human,4.0-web
ch021,Dail Eireann,ctl,IE2019-12-04#t86w1,2019-12-04,293,Human,Human,4.0-web
ch022,Dail Eireann,ctl,IE2020-04-30#t257w0,2020-04-30,261,Human,Human,4.0-web
ch023,Dail Eireann,ctl,IE2020-05-13#t31w0,2020-05-13,312,Human,Human,4.0-web
ch024,Dail Eireann,ctl,IE2020-05-21#t27w1,2020-05-21,346,Human,Human,4.0-web
ch025,Dail Eireann,ctl,IE2020-06-17#t151w0,2020-06-17,143,Human,Human,4.0-web
ch026,Dail Eireann,ctl,IE2020-06-30#t28w3,2020-06-30,299,Human,Human,4.0-web
ch027,Dail Eireann,ctl,IE2020-09-02#t101w1,2020-09-02,335,Human,Human,4.0-web
ch028,Dail Eireann,ctl,IE2020-09-08#t264w1,2020-09-08,341,Human,Human,4.0-web
ch029,Dail Eireann,ctl,IE2020-09-08#t26w1,2020-09-08,205,Human,Human,4.0-web
ch030,Dail Eireann,ctl,IE2020-09-24#t183w4,2020-09-24,320,Human,Human,4.0-web
ch031,Dail Eireann,ctl,IE2020-10-01#t258w0,2020-10-01,164,Human,Human,4.0-web
ch032,Dail Eireann,ctl,IE2020-10-21#t253w0,2020-10-21,178,Human,Human,4.0-web
ch033,Dail Eireann,ctl,IE2020-12-10#t201w0,2020-12-10,163,Human,Human,4.0-web
ch034,Dail Eireann,ctl,IE2021-01-20#t22w1,2021-01-20,271,Human,Human,4.0-web
ch035,Dail Eireann,ctl,IE2021-01-21#t250w0,2021-01-21,309,Human,Human,4.0-web
ch036,Dail Eireann,ctl,IE2021-02-25#t12w0,2021-02-25,286,Human,Human,4.0-web
ch037,Dail Eireann,ctl,IE2021-02-25#t13w2,2021-02-25,172,Human,Human,4.0-web
